PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Has_Cabin,Sex_Encoded,Embarked_Q,Embarked_S
1.4279508093574542,0,3,-0.4500365099728008,-0.4864227269836125,-0.433718029867725,-0.7293725041008279,0,0,False,True
1.4317977264592254,0,2,0.1762417823410681,0.6256056311647641,0.839507247206089,1.4136379565904118,0,1,False,False
1.4356446435609966,0,3,1.1156592208118714,-0.4864227269836125,-0.433718029867725,-0.8380735835500418,0,1,False,True
1.4394915606627678,0,3,-1.4677387349828377,2.8496623474615173,2.112732524279903,0.7426980464063221,0,1,False,True
1.44718539486631,1,3,-0.13689736381586634,-0.4864227269836125,-0.433718029867725,-0.6750219643762211,0,1,False,True
1.4510323119680812,0,1,0.7242352881157034,-0.4864227269836125,-0.433718029867725,-1.313410507243214,0,1,False,True
1.4548792290698525,1,3,-0.13689736381586634,-0.4864227269836125,0.839507247206089,-0.39405730986765986,1,0,False,True
1.4587261461716237,0,3,-2.0940170272967067,3.961690705609894,0.839507247206089,1.6113854864114803,0,1,False,True
1.4625730632733949,0,3,-0.058612577276632744,-0.4864227269836125,-0.433718029867725,-0.8012257600079354,0,1,True,False
1.466419980375166,0,3,-0.058612577276632744,-0.4864227269836125,-0.433718029867725,2.850084031297054,0,1,False,True
1.4702668974769373,1,2,-2.1723018138359405,-0.4864227269836125,2.112732524279903,1.4136379565904118,0,1,False,False
1.4741138145787085,1,3,-0.058612577276632744,-0.4864227269836125,-0.433718029867725,-0.7422692423405652,0,1,True,False
1.481807648782251,1,3,-1.0763148022866698,0.6256056311647641,-0.433718029867725,-0.2481988851585859,0,0,False,False
1.4856545658840221,1,2,-2.18561022754761,0.6256056311647641,0.839507247206089,0.0683828755857753,0,1,False,True
1.489501482985793,0,3,-0.058612577276632744,-0.4864227269836125,-0.433718029867725,-0.7806499353420233,0,1,False,False
1.4933484000875643,0,3,-0.4500365099728008,-0.4864227269836125,-0.433718029867725,-0.7345901559143904,0,1,False,True
1.4971953171893355,0,3,-0.8414604426689688,-0.4864227269836125,-0.433718029867725,-0.7017366364442481,0,1,False,True
1.504889151392878,0,3,-0.6066060830512681,-0.4864227269836125,-0.433718029867725,-0.6750219643762211,0,1,False,True
1.5087360684946491,0,3,-0.058612577276632744,-0.4864227269836125,-0.433718029867725,-0.7201605482153013,0,1,False,True
1.5125829855964203,1,3,0.25452656888030173,-0.4864227269836125,-0.433718029867725,2.850084031297054,0,1,False,True
1.5164299026981916,1,1,-0.058612577276632744,-0.4864227269836125,-0.433718029867725,0.8753502111579051,1,1,False,False
1.5202768197999628,0,3,-0.6848908695905016,-0.4864227269836125,-0.433718029867725,-0.7293725041008279,0,1,False,True
1.524123736901734,0,2,-0.9980300157474361,-0.4864227269836125,-0.433718029867725,-0.53960621285898,0,1,False,True
1.5279706540035052,1,1,0.09795699580183448,-0.4864227269836125,-0.433718029867725,0.9711545523673818,0,0,False,False
1.5318175711052764,0,3,0.45023853522838575,-0.4864227269836125,-0.433718029867725,-0.8389947791385944,0,1,False,False
1.5356644882070474,0,3,-0.9197452292082025,-0.4864227269836125,-0.433718029867725,-0.6750219643762211,0,1,False,True
1.5395114053088186,0,3,1.0373744342726379,-0.4864227269836125,-0.433718029867725,-0.7570083717574076,0,1,False,True
1.547205239512361,0,3,0.4893809284980025,-0.4864227269836125,-0.433718029867725,-0.7315244169956868,0,1,False,False
1.5510521566141322,0,2,-0.058612577276632744,-0.4864227269836125,0.839507247206089,1.1185458465358074,0,1,False,True
1.5587459908176746,0,3,-1.9374474542182394,3.961690705609894,2.112732524279903,0.9914208553155401,0,1,False,True
1.5625929079194458,0,3,3.542487603528113,-0.4864227269836125,-0.433718029867725,-0.7404268511634599,0,1,False,True
1.566439825021217,0,3,-1.5460235215220715,0.6256056311647641,0.839507247206089,-0.18986141092672315,0,0,False,False
1.5702867421229882,1,1,-0.9980300157474361,-0.4864227269836125,0.839507247206089,1.590197987874769,1,0,False,True
1.5741336592247595,0,2,1.193944007351105,0.6256056311647641,-0.433718029867725,0.602676316946318,0,0,False,True
1.5779805763265307,1,3,-0.8414604426689688,-0.4864227269836125,0.839507247206089,-0.6243562070058247,0,0,False,True
1.5856744105300729,1,1,1.7419375131257404,-0.4864227269836125,-0.433718029867725,0.643208922842635,1,1,False,True
1.589521327631844,1,3,-0.37175172343356716,-0.4864227269836125,3.3859578013537166,0.10584237299868055,0,0,False,False
1.5933682447336153,0,3,-0.058612577276632744,-0.4864227269836125,-0.433718029867725,-0.7806499353420233,0,1,False,False
1.5972151618353865,0,3,0.9590896477334042,1.7376339893131407,-0.433718029867725,-0.27369020948501516,0,1,False,True
1.6010620789371577,0,2,-0.6066060830512681,0.6256056311647641,-0.433718029867725,-0.4659105657747673,0,1,False,True
1.604908996038929,1,1,1.5070831535080396,-0.4864227269836125,-0.433718029867725,0.5974586651327558,1,0,False,True
1.6126028302424713,0,2,-0.37175172343356716,-0.4864227269836125,-0.433718029867725,-0.3553670951484481,0,1,False,True
1.6164497473442425,1,2,1.0373744342726379,-0.4864227269836125,-0.433718029867725,-0.3553670951484481,0,0,False,True
1.6202966644460137,1,2,-0.13689736381586634,0.6256056311647641,-0.433718029867725,-0.29211412125606834,0,0,False,False
1.624143581547785,0,1,0.1762417823410681,-0.4864227269836125,-0.433718029867725,2.4079101487917773,1,1,False,True
1.6279904986495561,0,3,-0.058612577276632744,-0.4864227269836125,-0.433718029867725,-0.6133018599431929,0,1,False,True
1.6318374157513271,1,3,-1.9374474542182394,0.6256056311647641,0.839507247206089,-0.4929347595605481,0,1,False,True
1.6356843328530983,0,3,-0.21518215035509997,-0.4864227269836125,-0.433718029867725,-0.7315244169956868,0,1,False,True
1.6395312499548695,1,1,1.4287983669688058,0.6256056311647641,0.839507247206089,2.559605268749921,1,0,False,True
1.6433781670566407,0,1,0.3328113554195353,-0.4864227269836125,-0.433718029867725,-0.9449322718221503,1,1,False,True
1.647225084158412,0,3,1.4287983669688058,-0.4864227269836125,-0.433718029867725,-0.6501496834852992,0,1,False,True
1.6510720012601832,1,2,-0.058612577276632744,0.6256056311647641,-0.433718029867725,0.45528502277789235,0,0,False,False
1.6549189183619544,1,3,-1.0763148022866698,-0.4864227269836125,-0.433718029867725,-0.7809594570597769,0,0,False,False
1.6587658354637256,0,3,-0.6848908695905016,-0.4864227269836125,-0.433718029867725,-0.587817905181472,0,1,False,True
1.6626127525654968,0,3,-0.7631756561297353,-0.4864227269836125,-0.433718029867725,-0.7315244169956868,0,1,False,True
1.666459669667268,0,3,-0.058612577276632744,-0.4864227269836125,-0.433718029867725,-0.7315244169956868,0,1,False,True
1.6741535038708104,1,2,-0.29346693689433356,-0.4864227269836125,0.839507247206089,0.602676316946318,0,0,False,True
1.6780004209725814,0,3,0.3328113554195353,-0.4864227269836125,-0.433718029867725,-0.7315244169956868,0,1,False,True
1.6818473380743526,0,3,-0.5283212965120344,-0.4864227269836125,-0.433718029867725,-0.5383754955526737,0,0,False,True
1.6856942551761238,0,2,-0.058612577276632744,-0.4864227269836125,-0.433718029867725,-0.53960621285898,0,1,False,True
1.689541172277895,0,3,-0.29346693689433356,-0.4864227269836125,-0.433718029867725,-0.7938561952995141,0,1,False,True
1.6933880893796662,0,3,0.802520074654937,-0.4864227269836125,5.9324083555013445,0.8329752140844828,0,0,True,False
1.6972350064814374,0,2,-0.13689736381586634,-0.4864227269836125,-0.433718029867725,-0.3553670951484481,0,1,False,True
1.7010819235832086,1,1,-0.7631756561297353,-0.4864227269836125,-0.433718029867725,0.897458905283169,1,0,False,True
1.7049288406849799,0,3,-0.058612577276632744,0.6256056311647641,2.112732524279903,0.41475241688157527,0,0,False,True
1.708775757786751,1,1,-0.21518215035509997,-0.4864227269836125,-0.433718029867725,0.897458905283169,1,1,False,False
1.7126226748885223,0,3,0.25452656888030173,-0.4864227269836125,-0.433718029867725,-0.7422692423405652,0,1,True,False
